

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 11:36:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
   110  0091                     	;# 
   111  0092                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  010F                     	;# 
   136  0110                     	;# 
   137  0111                     	;# 
   138  0112                     	;# 
   139  0113                     	;# 
   140  0114                     	;# 
   141  0115                     	;# 
   142  0116                     	;# 
   143  0117                     	;# 
   144  0118                     	;# 
   145  0119                     	;# 
   146  0119                     	;# 
   147  0119                     	;# 
   148  011A                     	;# 
   149  011A                     	;# 
   150  011A                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011B                     	;# 
   154  011B                     	;# 
   155  011B                     	;# 
   156  011C                     	;# 
   157  011C                     	;# 
   158  011C                     	;# 
   159  011D                     	;# 
   160  011D                     	;# 
   161  011D                     	;# 
   162  011E                     	;# 
   163  011E                     	;# 
   164  011E                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  011F                     	;# 
   168  011F                     	;# 
   169  011F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172  018E                     	;# 
   173  018F                     	;# 
   174  0190                     	;# 
   175  0191                     	;# 
   176  0192                     	;# 
   177  0196                     	;# 
   178  0197                     	;# 
   179  0198                     	;# 
   180  0199                     	;# 
   181  019A                     	;# 
   182  019B                     	;# 
   183  019C                     	;# 
   184  020C                     	;# 
   185  020D                     	;# 
   186  020E                     	;# 
   187  020E                     	;# 
   188  020F                     	;# 
   189  020F                     	;# 
   190  0210                     	;# 
   191  0210                     	;# 
   192  0211                     	;# 
   193  0211                     	;# 
   194  0212                     	;# 
   195  0213                     	;# 
   196  0214                     	;# 
   197  0214                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0216                     	;# 
   201  0216                     	;# 
   202  0217                     	;# 
   203  0217                     	;# 
   204  0218                     	;# 
   205  0219                     	;# 
   206  021A                     	;# 
   207  021A                     	;# 
   208  021B                     	;# 
   209  021B                     	;# 
   210  021C                     	;# 
   211  021C                     	;# 
   212  021D                     	;# 
   213  021D                     	;# 
   214  021E                     	;# 
   215  021F                     	;# 
   216  028C                     	;# 
   217  028C                     	;# 
   218  028D                     	;# 
   219  028D                     	;# 
   220  028E                     	;# 
   221  028F                     	;# 
   222  0290                     	;# 
   223  0291                     	;# 
   224  0292                     	;# 
   225  0292                     	;# 
   226  0293                     	;# 
   227  0293                     	;# 
   228  0294                     	;# 
   229  0295                     	;# 
   230  0296                     	;# 
   231  0297                     	;# 
   232  0298                     	;# 
   233  0298                     	;# 
   234  0299                     	;# 
   235  0299                     	;# 
   236  029A                     	;# 
   237  029B                     	;# 
   238  029C                     	;# 
   239  029D                     	;# 
   240  029F                     	;# 
   241  030C                     	;# 
   242  030C                     	;# 
   243  030D                     	;# 
   244  030E                     	;# 
   245  030F                     	;# 
   246  0310                     	;# 
   247  0310                     	;# 
   248  0311                     	;# 
   249  0312                     	;# 
   250  0313                     	;# 
   251  0314                     	;# 
   252  0314                     	;# 
   253  0315                     	;# 
   254  0316                     	;# 
   255  0317                     	;# 
   256  0318                     	;# 
   257  0318                     	;# 
   258  0319                     	;# 
   259  031A                     	;# 
   260  031B                     	;# 
   261  038C                     	;# 
   262  038C                     	;# 
   263  038D                     	;# 
   264  038E                     	;# 
   265  0390                     	;# 
   266  0390                     	;# 
   267  0391                     	;# 
   268  0392                     	;# 
   269  048C                     	;# 
   270  048C                     	;# 
   271  048D                     	;# 
   272  048E                     	;# 
   273  048F                     	;# 
   274  048F                     	;# 
   275  0490                     	;# 
   276  0491                     	;# 
   277  0492                     	;# 
   278  0492                     	;# 
   279  0493                     	;# 
   280  0494                     	;# 
   281  0495                     	;# 
   282  0495                     	;# 
   283  0496                     	;# 
   284  0497                     	;# 
   285  0498                     	;# 
   286  0499                     	;# 
   287  049A                     	;# 
   288  049B                     	;# 
   289  049C                     	;# 
   290  049D                     	;# 
   291  058C                     	;# 
   292  058C                     	;# 
   293  058D                     	;# 
   294  058E                     	;# 
   295  058F                     	;# 
   296  058F                     	;# 
   297  0590                     	;# 
   298  0591                     	;# 
   299  0592                     	;# 
   300  0593                     	;# 
   301  059C                     	;# 
   302  059C                     	;# 
   303  059D                     	;# 
   304  059D                     	;# 
   305  059E                     	;# 
   306  059F                     	;# 
   307  060C                     	;# 
   308  060C                     	;# 
   309  060D                     	;# 
   310  060D                     	;# 
   311  060E                     	;# 
   312  060F                     	;# 
   313  0610                     	;# 
   314  0611                     	;# 
   315  0612                     	;# 
   316  0613                     	;# 
   317  0614                     	;# 
   318  0616                     	;# 
   319  0616                     	;# 
   320  0617                     	;# 
   321  0617                     	;# 
   322  0618                     	;# 
   323  0619                     	;# 
   324  061A                     	;# 
   325  061B                     	;# 
   326  061C                     	;# 
   327  061D                     	;# 
   328  061E                     	;# 
   329  070C                     	;# 
   330  070D                     	;# 
   331  070E                     	;# 
   332  070F                     	;# 
   333  0710                     	;# 
   334  0711                     	;# 
   335  0712                     	;# 
   336  0713                     	;# 
   337  0714                     	;# 
   338  0716                     	;# 
   339  0717                     	;# 
   340  0718                     	;# 
   341  0719                     	;# 
   342  071A                     	;# 
   343  071B                     	;# 
   344  071C                     	;# 
   345  071D                     	;# 
   346  071E                     	;# 
   347  0796                     	;# 
   348  0797                     	;# 
   349  0798                     	;# 
   350  0799                     	;# 
   351  079A                     	;# 
   352  079B                     	;# 
   353  079C                     	;# 
   354  079D                     	;# 
   355  080C                     	;# 
   356  080D                     	;# 
   357  080E                     	;# 
   358  080F                     	;# 
   359  0810                     	;# 
   360  0811                     	;# 
   361  0812                     	;# 
   362  0813                     	;# 
   363  0814                     	;# 
   364  081A                     	;# 
   365  081A                     	;# 
   366  081B                     	;# 
   367  081C                     	;# 
   368  081C                     	;# 
   369  081D                     	;# 
   370  081E                     	;# 
   371  081F                     	;# 
   372  088C                     	;# 
   373  088D                     	;# 
   374  088E                     	;# 
   375  088F                     	;# 
   376  0890                     	;# 
   377  0891                     	;# 
   378  0892                     	;# 
   379  0893                     	;# 
   380  0895                     	;# 
   381  0896                     	;# 
   382  0897                     	;# 
   383  0898                     	;# 
   384  0899                     	;# 
   385  089A                     	;# 
   386  089B                     	;# 
   387  090C                     	;# 
   388  090E                     	;# 
   389  090F                     	;# 
   390  091F                     	;# 
   391  098F                     	;# 
   392  098F                     	;# 
   393  0990                     	;# 
   394  0991                     	;# 
   395  0992                     	;# 
   396  0993                     	;# 
   397  0994                     	;# 
   398  0995                     	;# 
   399  0996                     	;# 
   400  0997                     	;# 
   401  1E0F                     	;# 
   402  1E10                     	;# 
   403  1E11                     	;# 
   404  1E12                     	;# 
   405  1E13                     	;# 
   406  1E14                     	;# 
   407  1E15                     	;# 
   408  1E16                     	;# 
   409  1E17                     	;# 
   410  1E18                     	;# 
   411  1E19                     	;# 
   412  1E1A                     	;# 
   413  1E1B                     	;# 
   414  1E1C                     	;# 
   415  1E1D                     	;# 
   416  1E1E                     	;# 
   417  1E1F                     	;# 
   418  1E20                     	;# 
   419  1E21                     	;# 
   420  1E22                     	;# 
   421  1E23                     	;# 
   422  1E24                     	;# 
   423  1E25                     	;# 
   424  1E26                     	;# 
   425  1E27                     	;# 
   426  1E28                     	;# 
   427  1E29                     	;# 
   428  1E2A                     	;# 
   429  1E2B                     	;# 
   430  1E2C                     	;# 
   431  1E2D                     	;# 
   432  1E2E                     	;# 
   433  1E2F                     	;# 
   434  1E30                     	;# 
   435  1E31                     	;# 
   436  1E32                     	;# 
   437  1E33                     	;# 
   438  1E34                     	;# 
   439  1E35                     	;# 
   440  1E36                     	;# 
   441  1E37                     	;# 
   442  1E8F                     	;# 
   443  1E90                     	;# 
   444  1E91                     	;# 
   445  1E92                     	;# 
   446  1E93                     	;# 
   447  1E94                     	;# 
   448  1E95                     	;# 
   449  1E96                     	;# 
   450  1E97                     	;# 
   451  1E9C                     	;# 
   452  1E9D                     	;# 
   453  1E9E                     	;# 
   454  1EA1                     	;# 
   455  1EA2                     	;# 
   456  1EA3                     	;# 
   457  1EA4                     	;# 
   458  1EA9                     	;# 
   459  1EAA                     	;# 
   460  1EB1                     	;# 
   461  1EB2                     	;# 
   462  1EB8                     	;# 
   463  1EB9                     	;# 
   464  1EBA                     	;# 
   465  1EBB                     	;# 
   466  1EBC                     	;# 
   467  1EBD                     	;# 
   468  1EBE                     	;# 
   469  1EC3                     	;# 
   470  1EC5                     	;# 
   471  1EC6                     	;# 
   472  1EC7                     	;# 
   473  1EC8                     	;# 
   474  1EC9                     	;# 
   475  1ECA                     	;# 
   476  1ECB                     	;# 
   477  1ECB                     	;# 
   478  1ECB                     	;# 
   479  1ECC                     	;# 
   480  1ECC                     	;# 
   481  1ECC                     	;# 
   482  1F10                     	;# 
   483  1F11                     	;# 
   484  1F12                     	;# 
   485  1F14                     	;# 
   486  1F15                     	;# 
   487  1F1C                     	;# 
   488  1F1D                     	;# 
   489  1F1E                     	;# 
   490  1F1F                     	;# 
   491  1F20                     	;# 
   492  1F21                     	;# 
   493  1F22                     	;# 
   494  1F23                     	;# 
   495  1F24                     	;# 
   496  1F25                     	;# 
   497  1F26                     	;# 
   498  1F27                     	;# 
   499  1F38                     	;# 
   500  1F39                     	;# 
   501  1F3A                     	;# 
   502  1F3B                     	;# 
   503  1F3C                     	;# 
   504  1F3D                     	;# 
   505  1F3E                     	;# 
   506  1F3F                     	;# 
   507  1F43                     	;# 
   508  1F44                     	;# 
   509  1F45                     	;# 
   510  1F46                     	;# 
   511  1F47                     	;# 
   512  1F48                     	;# 
   513  1F49                     	;# 
   514  1F4A                     	;# 
   515  1F4E                     	;# 
   516  1F4F                     	;# 
   517  1F50                     	;# 
   518  1F51                     	;# 
   519  1F52                     	;# 
   520  1F53                     	;# 
   521  1F54                     	;# 
   522  1F55                     	;# 
   523  1FE4                     	;# 
   524  1FE5                     	;# 
   525  1FE6                     	;# 
   526  1FE7                     	;# 
   527  1FE8                     	;# 
   528  1FE8                     	;# 
   529  1FE9                     	;# 
   530  1FEA                     	;# 
   531  1FEB                     	;# 
   532  1FED                     	;# 
   533  1FEE                     	;# 
   534  1FEF                     	;# 
   535  0000                     	;# 
   536  0001                     	;# 
   537  0002                     	;# 
   538  0003                     	;# 
   539  0004                     	;# 
   540  0005                     	;# 
   541  0006                     	;# 
   542  0007                     	;# 
   543  0008                     	;# 
   544  0009                     	;# 
   545  000A                     	;# 
   546  000B                     	;# 
   547  000C                     	;# 
   548  000D                     	;# 
   549  000E                     	;# 
   550  0012                     	;# 
   551  0013                     	;# 
   552  0014                     	;# 
   553  0018                     	;# 
   554  0019                     	;# 
   555  001A                     	;# 
   556  008C                     	;# 
   557  008C                     	;# 
   558  008D                     	;# 
   559  008E                     	;# 
   560  008E                     	;# 
   561  008F                     	;# 
   562  0090                     	;# 
   563  0090                     	;# 
   564  0091                     	;# 
   565  0092                     	;# 
   566  0092                     	;# 
   567  0093                     	;# 
   568  0094                     	;# 
   569  0094                     	;# 
   570  0095                     	;# 
   571  0096                     	;# 
   572  0096                     	;# 
   573  0097                     	;# 
   574  0098                     	;# 
   575  0099                     	;# 
   576  009A                     	;# 
   577  009B                     	;# 
   578  009B                     	;# 
   579  009C                     	;# 
   580  009D                     	;# 
   581  009D                     	;# 
   582  009E                     	;# 
   583  009F                     	;# 
   584  010C                     	;# 
   585  010C                     	;# 
   586  010D                     	;# 
   587  010E                     	;# 
   588  010F                     	;# 
   589  010F                     	;# 
   590  0110                     	;# 
   591  0111                     	;# 
   592  0112                     	;# 
   593  0113                     	;# 
   594  0114                     	;# 
   595  0115                     	;# 
   596  0116                     	;# 
   597  0117                     	;# 
   598  0118                     	;# 
   599  0119                     	;# 
   600  0119                     	;# 
   601  0119                     	;# 
   602  011A                     	;# 
   603  011A                     	;# 
   604  011A                     	;# 
   605  011B                     	;# 
   606  011B                     	;# 
   607  011B                     	;# 
   608  011B                     	;# 
   609  011B                     	;# 
   610  011C                     	;# 
   611  011C                     	;# 
   612  011C                     	;# 
   613  011D                     	;# 
   614  011D                     	;# 
   615  011D                     	;# 
   616  011E                     	;# 
   617  011E                     	;# 
   618  011E                     	;# 
   619  011F                     	;# 
   620  011F                     	;# 
   621  011F                     	;# 
   622  011F                     	;# 
   623  011F                     	;# 
   624  018C                     	;# 
   625  018D                     	;# 
   626  018E                     	;# 
   627  018F                     	;# 
   628  0190                     	;# 
   629  0191                     	;# 
   630  0192                     	;# 
   631  0196                     	;# 
   632  0197                     	;# 
   633  0198                     	;# 
   634  0199                     	;# 
   635  019A                     	;# 
   636  019B                     	;# 
   637  019C                     	;# 
   638  020C                     	;# 
   639  020D                     	;# 
   640  020E                     	;# 
   641  020E                     	;# 
   642  020F                     	;# 
   643  020F                     	;# 
   644  0210                     	;# 
   645  0210                     	;# 
   646  0211                     	;# 
   647  0211                     	;# 
   648  0212                     	;# 
   649  0213                     	;# 
   650  0214                     	;# 
   651  0214                     	;# 
   652  0215                     	;# 
   653  0215                     	;# 
   654  0216                     	;# 
   655  0216                     	;# 
   656  0217                     	;# 
   657  0217                     	;# 
   658  0218                     	;# 
   659  0219                     	;# 
   660  021A                     	;# 
   661  021A                     	;# 
   662  021B                     	;# 
   663  021B                     	;# 
   664  021C                     	;# 
   665  021C                     	;# 
   666  021D                     	;# 
   667  021D                     	;# 
   668  021E                     	;# 
   669  021F                     	;# 
   670  028C                     	;# 
   671  028C                     	;# 
   672  028D                     	;# 
   673  028D                     	;# 
   674  028E                     	;# 
   675  028F                     	;# 
   676  0290                     	;# 
   677  0291                     	;# 
   678  0292                     	;# 
   679  0292                     	;# 
   680  0293                     	;# 
   681  0293                     	;# 
   682  0294                     	;# 
   683  0295                     	;# 
   684  0296                     	;# 
   685  0297                     	;# 
   686  0298                     	;# 
   687  0298                     	;# 
   688  0299                     	;# 
   689  0299                     	;# 
   690  029A                     	;# 
   691  029B                     	;# 
   692  029C                     	;# 
   693  029D                     	;# 
   694  029F                     	;# 
   695  030C                     	;# 
   696  030C                     	;# 
   697  030D                     	;# 
   698  030E                     	;# 
   699  030F                     	;# 
   700  0310                     	;# 
   701  0310                     	;# 
   702  0311                     	;# 
   703  0312                     	;# 
   704  0313                     	;# 
   705  0314                     	;# 
   706  0314                     	;# 
   707  0315                     	;# 
   708  0316                     	;# 
   709  0317                     	;# 
   710  0318                     	;# 
   711  0318                     	;# 
   712  0319                     	;# 
   713  031A                     	;# 
   714  031B                     	;# 
   715  038C                     	;# 
   716  038C                     	;# 
   717  038D                     	;# 
   718  038E                     	;# 
   719  0390                     	;# 
   720  0390                     	;# 
   721  0391                     	;# 
   722  0392                     	;# 
   723  048C                     	;# 
   724  048C                     	;# 
   725  048D                     	;# 
   726  048E                     	;# 
   727  048F                     	;# 
   728  048F                     	;# 
   729  0490                     	;# 
   730  0491                     	;# 
   731  0492                     	;# 
   732  0492                     	;# 
   733  0493                     	;# 
   734  0494                     	;# 
   735  0495                     	;# 
   736  0495                     	;# 
   737  0496                     	;# 
   738  0497                     	;# 
   739  0498                     	;# 
   740  0499                     	;# 
   741  049A                     	;# 
   742  049B                     	;# 
   743  049C                     	;# 
   744  049D                     	;# 
   745  058C                     	;# 
   746  058C                     	;# 
   747  058D                     	;# 
   748  058E                     	;# 
   749  058F                     	;# 
   750  058F                     	;# 
   751  0590                     	;# 
   752  0591                     	;# 
   753  0592                     	;# 
   754  0593                     	;# 
   755  059C                     	;# 
   756  059C                     	;# 
   757  059D                     	;# 
   758  059D                     	;# 
   759  059E                     	;# 
   760  059F                     	;# 
   761  060C                     	;# 
   762  060C                     	;# 
   763  060D                     	;# 
   764  060D                     	;# 
   765  060E                     	;# 
   766  060F                     	;# 
   767  0610                     	;# 
   768  0611                     	;# 
   769  0612                     	;# 
   770  0613                     	;# 
   771  0614                     	;# 
   772  0616                     	;# 
   773  0616                     	;# 
   774  0617                     	;# 
   775  0617                     	;# 
   776  0618                     	;# 
   777  0619                     	;# 
   778  061A                     	;# 
   779  061B                     	;# 
   780  061C                     	;# 
   781  061D                     	;# 
   782  061E                     	;# 
   783  070C                     	;# 
   784  070D                     	;# 
   785  070E                     	;# 
   786  070F                     	;# 
   787  0710                     	;# 
   788  0711                     	;# 
   789  0712                     	;# 
   790  0713                     	;# 
   791  0714                     	;# 
   792  0716                     	;# 
   793  0717                     	;# 
   794  0718                     	;# 
   795  0719                     	;# 
   796  071A                     	;# 
   797  071B                     	;# 
   798  071C                     	;# 
   799  071D                     	;# 
   800  071E                     	;# 
   801  0796                     	;# 
   802  0797                     	;# 
   803  0798                     	;# 
   804  0799                     	;# 
   805  079A                     	;# 
   806  079B                     	;# 
   807  079C                     	;# 
   808  079D                     	;# 
   809  080C                     	;# 
   810  080D                     	;# 
   811  080E                     	;# 
   812  080F                     	;# 
   813  0810                     	;# 
   814  0811                     	;# 
   815  0812                     	;# 
   816  0813                     	;# 
   817  0814                     	;# 
   818  081A                     	;# 
   819  081A                     	;# 
   820  081B                     	;# 
   821  081C                     	;# 
   822  081C                     	;# 
   823  081D                     	;# 
   824  081E                     	;# 
   825  081F                     	;# 
   826  088C                     	;# 
   827  088D                     	;# 
   828  088E                     	;# 
   829  088F                     	;# 
   830  0890                     	;# 
   831  0891                     	;# 
   832  0892                     	;# 
   833  0893                     	;# 
   834  0895                     	;# 
   835  0896                     	;# 
   836  0897                     	;# 
   837  0898                     	;# 
   838  0899                     	;# 
   839  089A                     	;# 
   840  089B                     	;# 
   841  090C                     	;# 
   842  090E                     	;# 
   843  090F                     	;# 
   844  091F                     	;# 
   845  098F                     	;# 
   846  098F                     	;# 
   847  0990                     	;# 
   848  0991                     	;# 
   849  0992                     	;# 
   850  0993                     	;# 
   851  0994                     	;# 
   852  0995                     	;# 
   853  0996                     	;# 
   854  0997                     	;# 
   855  1E0F                     	;# 
   856  1E10                     	;# 
   857  1E11                     	;# 
   858  1E12                     	;# 
   859  1E13                     	;# 
   860  1E14                     	;# 
   861  1E15                     	;# 
   862  1E16                     	;# 
   863  1E17                     	;# 
   864  1E18                     	;# 
   865  1E19                     	;# 
   866  1E1A                     	;# 
   867  1E1B                     	;# 
   868  1E1C                     	;# 
   869  1E1D                     	;# 
   870  1E1E                     	;# 
   871  1E1F                     	;# 
   872  1E20                     	;# 
   873  1E21                     	;# 
   874  1E22                     	;# 
   875  1E23                     	;# 
   876  1E24                     	;# 
   877  1E25                     	;# 
   878  1E26                     	;# 
   879  1E27                     	;# 
   880  1E28                     	;# 
   881  1E29                     	;# 
   882  1E2A                     	;# 
   883  1E2B                     	;# 
   884  1E2C                     	;# 
   885  1E2D                     	;# 
   886  1E2E                     	;# 
   887  1E2F                     	;# 
   888  1E30                     	;# 
   889  1E31                     	;# 
   890  1E32                     	;# 
   891  1E33                     	;# 
   892  1E34                     	;# 
   893  1E35                     	;# 
   894  1E36                     	;# 
   895  1E37                     	;# 
   896  1E8F                     	;# 
   897  1E90                     	;# 
   898  1E91                     	;# 
